KEY,FREQ,REF_AREA,CURRENCY,PROVIDER_FM,INSTRUMENT_FM,PROVIDER_FM_ID,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,FM_CONTRACT_TIME,FM_COUPON_RATE,FM_IDENTIFIER,FM_LOT_SIZE,FM_MATURITY,FM_OUTS_AMOUNT,FM_PUT_CALL,FM_STRIKE_PRICE,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-04,0.03848432696133117,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-05,0.03398577245591705,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-06,0.03894499522728342,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-07,0.03924206853607853,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-10,0.043643504913794595,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-11,0.03694712263068735,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-12,0.0313901206970202,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-13,0.029730948237891235,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-14,0.03195065040287515,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-17,0.030559810542687325,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-18,0.03275579351313065,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-19,0.032397285640482276,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-20,0.026856535015099638,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-21,0.031034042010247995,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-24,0.027382283256161252,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-25,0.02419598968937698,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-26,0.020539757766282613,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-27,0.019156090779448437,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-11-28,0.01835759810498778,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-01,0.02276046880691692,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-02,0.01969930910613428,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-03,0.022454355883500417,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-04,0.02009674879587134,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-05,0.019902223414208917,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-08,0.02343077984704021,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-09,0.022967787447356777,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-10,0.02311489561604233,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-11,0.020955820656805495,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-12,0.021551829332895553,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-15,0.0158746915237475,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-16,0.017927028909245066,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-17,0.020464444443830696,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-18,0.02127834515856153,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-19,0.029959156881069142,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-22,0.028923636477074945,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-23,0.029157643099601907,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-24,0.027134573750771086,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-25,0.027189388181412602,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-26,0.024638151488494284,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-29,0.026762180978808957,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-30,0.0242135220457926,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2025-12-31,0.021635059182410016,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-01,0.018590001890527327,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-02,0.01952913999759435,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-05,0.02408717391560556,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-06,0.025730956681360048,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-07,0.03247882291242789,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-08,0.031086786984398145,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-09,0.030168425278232155,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-12,0.028119670235329783,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-13,0.026112170265976963,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-14,0.026925936336741483,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-15,0.02129624876709961,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-16,0.0208005686780693,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-19,0.03353211910852906,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-20,0.049867747731369184,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-21,0.0439852461402961,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-22,0.044853365619206054,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-23,0.05574699844309913,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-26,0.050636511386780894,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-27,0.04927017058622921,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-28,0.049572638316566914,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-29,0.04301185578294191,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-01-30,0.03365570383524929,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-02,0.02855403016714852,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-03,0.022884690429518448,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-04,0.022453165943736943,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-05,0.025021633458441585,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-06,0.020282959753287838,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-09,0.014304303603696694,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-10,0.018215158375414195,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-11,0.017410735736781306,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-12,0.01617939715180831,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2026-02-13,0.016322929928332237,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
